0.7228722888888888,0.2655765555555557,0.7168911833333333,0.27199562777777786,0.7135385305555556,0.2721438500000001,0.7120717361111111,0.27583211111111106,0.7102700138888889,0.27611605555555563,0.709939025,0.2741778055555555,0.7079451666666666,0.2748923,0.7055400861111112,0.27752198333333333,0.704599125,0.28080652222222224,0.7006905444444445,0.2822674666666667,0.6985362166666667,0.2798816666666667,0.6972159916666666,0.281105888888889,0.6925169194444444,0.2803364666666667,0.6931689361111111,0.2770479000000001,0.6958278666666666,0.27829538888888883,0.6971723333333333,0.27641753888888887,0.6991959472222222,0.2769679611111111,0.7032584305555556,0.27320556666666673,0.700543,0.2721855999999999,0.6991426666666667,0.2691314722222222,0.6983834583333334,0.27156359444444444,0.6949644305555556,0.26928727777777783,0.6979899500000001,0.2655804944444444,0.6971411388888888,0.2652518388888888,0.6976974916666667,0.2628258166666667,0.6992978,0.2620911888888888,0.7042214277777777,0.2643999722222222,0.7043996611111111,0.2608968111111112,0.7063710944444443,0.2599060888888889,0.7101789694444444,0.2621807944444444,0.7199852833333333,0.26224559999999997,0.7228722888888888,0.2655765555555557
0.8467947222222222,0.28057102777777787,0.8469143333333333,0.2799691500000001,0.8470392861111111,0.27995372222222226,0.8467947222222222,0.28057102777777787
0.8628857916666666,0.26440590555555554,0.8630483833333332,0.2650433000000001,0.8602761166666666,0.2686188611111111,0.8603039222222222,0.2731667,0.8541859527777778,0.27930717222222223,0.8538695861111112,0.28221761666666667,0.8565654333333333,0.28541531111111107,0.8557776555555556,0.2871559166666666,0.8530724638888889,0.28729167777777775,0.8519124777777778,0.28981162222222223,0.8488587694444445,0.2887376999999999,0.8492345166666666,0.28938433333333335,0.8481743277777778,0.29071456111111105,0.8486450194444444,0.2895169999999999,0.8471682027777777,0.2893086777777777,0.8479668083333334,0.2884846166666667,0.8462908416666668,0.28821610555555555,0.8472044194444444,0.28562041111111114,0.849037,0.28540437222222237,0.8476110472222221,0.2844645166666666,0.84846755,0.28013119444444434,0.8475639777777777,0.2802377055555556,0.8465123083333334,0.27901700555555553,0.8461782027777777,0.2800278111111112,0.8454822111111112,0.27725766666666674,0.8500470472222221,0.2727778111111111,0.8525362222222223,0.2677994222222222,0.8559883972222222,0.27009726666666656,0.8557190777777777,0.26664818888888875,0.8581272555555556,0.2665309055555555,0.8603108722222221,0.26419915000000005,0.8608542555555556,0.2610787722222222,0.8627899166666667,0.264323,0.8628857916666666,0.26440590555555554
0.07837880555555558,0.5637021722222222,0.0783109888888889,0.5636095666666666,0.07829318611111115,0.5632916777777779,0.07837880555555558,0.5637021722222222
0.0766905055555556,0.5561404333333333,0.07664803333333331,0.5560956722222222,0.07667889166666665,0.5560879722222222,0.0766905055555556,0.5561404333333333
0.08271068888888888,0.5553009222222223,0.08268593611111115,0.5552145222222222,0.08272069166666667,0.5551327277777778,0.08271068888888888,0.5553009222222223
0.08270755277777779,0.5550879666666667,0.08269755000000001,0.5549490833333333,0.08272450833333332,0.5550077333333334,0.08270755277777779,0.5550879666666667
0.06700541111111112,0.5313333333333333,0.06686647222222225,0.5312160555555555,0.06706627777777775,0.5312191388888889,0.06700541111111112,0.5313333333333333
0.021701388888888888,0.5251759333333332,0.02157948888888891,0.5250247,0.021676719444444437,0.5249552444444445,0.021701388888888888,0.5251759333333332
0.024356419444444475,0.5247854999999999,0.024265288888888865,0.5247021555555555,0.024345736111111113,0.5246558611111112,0.024356419444444475,0.5247854999999999
0.06961330833333332,0.5224753055555555,0.06956558333333333,0.5227916722222222,0.06939968611111114,0.5225601888888889,0.06961330833333332,0.5224753055555555
0.024783155555555523,0.5174537055555555,0.024750772222222238,0.5174305611111112,0.02475992777777781,0.5172716055555555,0.024783155555555523,0.5174537055555555
0.023256088888888922,0.5157361111111111,0.023260074999999998,0.5159413611111111,0.022984483333333354,0.5154043222222222,0.023256088888888922,0.5157361111111111
0.9912452694444445,0.5148302499999999,0.991039275,0.5144876555555555,0.9912036472222222,0.5146327166666667,0.9912452694444445,0.5148302499999999
0.9888108138888889,0.5139166666666666,0.9887784333333334,0.5139213,0.9887900472222223,0.51378395,0.9888108138888889,0.5139166666666666
0.987739138888889,0.5106651222222222,0.9876326666666668,0.5101203722222223,0.9877576194444445,0.5104629611111111,0.987739138888889,0.5106651222222222
0.9875871444444445,0.51003395,0.9874821138888888,0.5098317888888889,0.9875547611111112,0.5098765444444444,0.9875871444444445,0.51003395
0.986227586111111,0.508625,0.9861156888888889,0.5084922833333333,0.9862391166666667,0.5079706777777777,0.986227586111111,0.508625
0.9857591416666667,0.5078225333333333,0.9857151444444443,0.5078256166666666,0.9857043805555554,0.50777315,0.9857591416666667,0.5078225333333333
0.9901796972222223,0.5079737666666666,0.9899737027777777,0.5073580277777778,0.9900593222222223,0.5074907388888888,0.9901796972222223,0.5079737666666666
0.9887630027777777,0.5071064833333334,0.9889397527777779,0.5077191333333333,0.9887059527777778,0.5072361111111111,0.9887630027777777,0.5071064833333334
0.9854660027777778,0.50697685,0.98532325,0.5063333333333333,0.9854644777777777,0.5067067888888889,0.9854660027777778,0.50697685
0.9846935694444444,0.5045370388888888,0.9846055777777778,0.5036311722222222,0.984710525,0.5042793222222223,0.9846935694444444,0.5045370388888888
0.98460795,0.5036203722222222,0.9843810194444444,0.5033194444444444,0.9844235749999999,0.5033040111111111,0.98460795,0.5036203722222222
0.9822722527777779,0.49925771666666663,0.9822336833333334,0.49881944444444437,0.9823100611111111,0.4987962944444444,0.9822722527777779,0.49925771666666663
0.9816936055555555,0.49886882777777786,0.9816727527777778,0.4987052444444444,0.9817376027777777,0.49880401111111117,0.9816936055555555,0.49886882777777786
0.9816249416666666,0.4986435166666666,0.9815870500000001,0.49860956666666667,0.981601713888889,0.4985216055555556,0.9816249416666666,0.4986435166666666
0.9831442083333334,0.49834413888888884,0.9831210666666667,0.49832098888888887,0.983165063888889,0.49821759444444447,0.9831442083333334,0.49834413888888884
0.9828626,0.49750926111111105,0.9831156416666667,0.4978904333333334,0.9827915611111111,0.4976049388888889,0.9828626,0.49750926111111105
0.9806164222222222,0.4944074055555556,0.9807892694444444,0.4947114222222222,0.9805037611111111,0.49543518333333325,0.9806164222222222,0.4944074055555556
0.9803880472222223,0.49257716111111105,0.9803170944444445,0.49252006111111113,0.9803988138888889,0.49252315,0.9803880472222223,0.49257716111111105
0.9809072694444445,0.4925046333333334,0.9808293666666666,0.4924922833333334,0.9808864166666666,0.49237037222222224,0.9809072694444445,0.4925046333333334
0.9807283194444444,0.4921651222222222,0.9806658416666667,0.4921234555555556,0.9806519388888889,0.49197531111111104,0.9807283194444444,0.4921651222222222
0.9805909888888888,0.4918194444444445,0.9806010777777778,0.4918611111111111,0.9805477555555556,0.4916635777777778,0.9805909888888888,0.4918194444444445
0.9805052861111111,0.49150308888888894,0.980446625,0.49137037222222224,0.9804311972222223,0.49100463333333333,0.9805052861111111,0.49150308888888894
0.9802352916666667,0.48978703888888886,0.980094825,0.4896466055555555,0.9801611166666666,0.48965741111111116,0.9802352916666667,0.48978703888888886
0.9805971777777779,0.4905216055555556,0.9803610055555555,0.48924382777777775,0.9806310861111112,0.4898827166666666,0.9805971777777779,0.4905216055555556
0.9802546194444445,0.4892777777777777,0.9802297805555555,0.48926234999999996,0.9802375805555557,0.4892006166666667,0.9802546194444445,0.4892777777777777
0.9814690472222222,0.4892206777777778,0.9814197111111111,0.4891219166666667,0.9815261000000001,0.48907870555555555,0.9814690472222222,0.4892206777777778
0.9815083833333335,0.48898457222222225,0.9814266638888889,0.48903395000000005,0.9814590444444443,0.4888009277777777,0.9815083833333335,0.48898457222222225
0.06268980277777779,0.48877006666666667,0.06339043611111113,0.4904753111111111,0.06230171944444444,0.4896728444444445,0.06268980277777779,0.48877006666666667
0.9801951083333332,0.48297531111111114,0.9799305388888888,0.48332098888888886,0.9798586527777776,0.4831990777777778,0.9801951083333332,0.48297531111111114
0.9804674777777779,0.4819521666666666,0.9804373833333333,0.48177006666666666,0.9804906222222223,0.48168672777777777,0.9804674777777779,0.4819521666666666
0.05738881388888891,0.47821759444444445,0.05757861666666671,0.47894598888888895,0.05720977777777776,0.4785324111111111,0.05738881388888891,0.47821759444444445
0.054459041666666666,0.4739691444444445,0.054428863888888894,0.4737484666666667,0.054500750000000014,0.4737870444444444,0.054459041666666666,0.4739691444444445
0.8517283555555556,0.31533338888888884,0.8504398138888888,0.3149182611111111,0.8524945583333334,0.3137593166666667,0.8517283555555556,0.31533338888888884
0.8521265249999999,0.3095509833333333,0.8518093944444445,0.3093549944444445,0.8519483138888889,0.3089614444444444,0.8521265249999999,0.3095509833333333
0.8533711333333334,0.3087839777777778,0.8530871277777777,0.3085540333333333,0.853396436111111,0.3084242944444444,0.8533711333333334,0.3087839777777778
0.8549744916666667,0.3084645611111111,0.8547553583333334,0.30818523888888893,0.8549189666666667,0.30812038888888893,0.8549744916666667,0.3084645611111111
0.8505184805555555,0.3091589611111111,0.8506758805555555,0.3079259666666666,0.8510562694444446,0.30836270555555556,0.8505184805555555,0.3091589611111111
0.8550107333333332,0.30791358888888887,0.8548178361111111,0.3077037388888889,0.8549112527777778,0.30742136666666664,0.8550107333333332,0.30791358888888887
0.8499760111111111,0.3073997055555555,0.8497638694444444,0.3072654722222222,0.8499482472222222,0.30712814444444436,0.8499760111111111,0.3073997055555555
0.8499806722222222,0.30671145,0.8500254527777777,0.3068889166666666,0.8496959694444444,0.3070664277777778,0.8499806722222222,0.30671145
0.8557938472222222,0.3064984666666667,0.8554837555555556,0.30634261111111116,0.8556226083333333,0.3060340055555555,0.8557938472222222,0.3064984666666667
0.8501766638888889,0.30636422777777783,0.8499544361111112,0.30630556666666664,0.8501743305555556,0.30595372777777785,0.8501766638888889,0.30636422777777783
0.855433611111111,0.3066620722222222,0.8557244194444444,0.3072160944444444,0.8551589111111112,0.3070895722222222,0.8552221305555554,0.3059475777777777,0.855433611111111,0.3066620722222222
0.8576511805555554,0.30623923333333336,0.8572058777777778,0.30723461666666674,0.8569126555555556,0.3063534222222223,0.8576511805555554,0.30623923333333336
0.8502946861111111,0.30529475555555563,0.8501666166666666,0.3050509555555555,0.8504505583333333,0.30475929999999996,0.8502946861111111,0.30529475555555563
0.8511897416666667,0.29777933888888886,0.8509328416666667,0.29756333888888886,0.8509637194444445,0.29671609444444447,0.8511897416666667,0.29777933888888886
0.8504706500000001,0.29541206111111107,0.8504475055555556,0.2953442055555555,0.8504790194444445,0.29535089999999997,0.8504706500000001,0.29541206111111107
0.8635763388888889,0.2919259833333333,0.8633540694444444,0.29156485555555556,0.8636650944444445,0.29141514999999996,0.8635763388888889,0.2919259833333333
0.8513927472222222,0.2911420166666667,0.8510361999999999,0.29099078888888896,0.8511126194444444,0.2898950777777778,0.8513927472222222,0.2911420166666667
0.8463764833333334,0.28935500000000003,0.8461534916666666,0.28906334999999994,0.8464598333333334,0.2889907833333333,0.8463764833333334,0.28935500000000003
0.8570346416666667,0.28705249444444436,0.859537761111111,0.29411731111111106,0.8595539527777779,0.3029121,0.8587137,0.30493215000000007,0.8544258972222222,0.3058796777777778,0.8545578416666667,0.30768368888888886,0.85414965,0.3063796555555556,0.8538595194444445,0.30849388888888885,0.8531241305555556,0.30812657777777774,0.85369055,0.3069830555555556,0.8524706305555556,0.30881949444444445,0.8521458083333333,0.30787349444444445,0.8515454833333334,0.3094414166666667,0.8507414916666666,0.30731485000000003,0.8518325388888889,0.3065957388888888,0.8506920916666666,0.30490743888888894,0.8511982611111111,0.30542598333333326,0.8519104416666667,0.3025925944444444,0.8513186138888889,0.3020231888888888,0.8524249805555556,0.2996960111111111,0.8515122722222223,0.29924218888888887,0.8513811333333333,0.29597846111111115,0.8503433222222223,0.2960602222222223,0.8513957972222221,0.2941512611111111,0.8527561194444445,0.2949398888888889,0.8518363944444445,0.29357723888888887,0.8524050194444445,0.2929614611111111,0.8519124777777778,0.28981162222222223,0.8530724638888889,0.28729167777777775,0.8557776555555556,0.2871559166666666,0.8565654333333333,0.28541531111111107,0.8570346416666667,0.28705249444444436
0.6343402444444444,0.33638737777777783,0.634412025,0.33669136666666666,0.6340748055555555,0.33643828333333337,0.6343402444444444,0.33638737777777783
0.633957525,0.3355848944444445,0.6337561722222222,0.33337811111111115,0.6343317888888889,0.33475000555555556,0.633957525,0.3355848944444445
0.6334228305555556,0.33351082222222217,0.6333572388888888,0.33347841666666667,0.633438238888889,0.3332716388888889,0.6336435111111111,0.3332052888888889,0.6334228305555556,0.33351082222222217
0.6331419416666667,0.33322840555555555,0.6331763166666667,0.33323580555555554,0.6337978138888889,0.33581636111111113,0.6325200611111111,0.3368009333333333,0.6334127861111111,0.33697225555555554,0.6344905222222222,0.3414151277777778,0.6324691138888889,0.34145064999999997,0.6318333083333333,0.33889200555555554,0.6292970666666666,0.33831001111111114,0.6310277527777778,0.33324849999999995,0.6331419416666667,0.33322840555555555
0.6392114,0.2508997611111111,0.6388301861111111,0.2502423166666665,0.6392021388888889,0.24956948888888886,0.6392114,0.2508997611111111
0.6396990666666666,0.2502777944444444,0.639626525,0.24979633888888897,0.6398410166666666,0.2495385888888889,0.6396990666666666,0.2502777944444444
0.64729165,0.24317444444444447,0.6471118722222222,0.24296451111111106,0.647351075,0.24240281666666674,0.6474930222222223,0.24279632777777782,0.64729165,0.24317444444444447
0.6921820333333333,0.19253399999999998,0.6967870083333333,0.1927670388888889,0.697996861111111,0.19616517222222218,0.6972137027777778,0.1981157944444445,0.6977375888888889,0.19942597222222236,0.7005446972222222,0.19923612777777777,0.700143475,0.19784571111111116,0.7013016583333334,0.2005062111111111,0.7017036444444444,0.1991929388888889,0.7048996805555556,0.19963586666666677,0.7034405166666666,0.20197533333333328,0.7039922083333333,0.20313275555555554,0.7067476472222222,0.20289666666666661,0.7133656833333333,0.19751239444444446,0.7125601444444445,0.20003399444444447,0.7164112083333333,0.2040494277777779,0.7224387694444444,0.2180106277777778,0.7241328777777778,0.21491822222222223,0.7263001333333333,0.2180987888888889,0.7318232638888889,0.21665280555555555,0.7343417694444445,0.22104326666666674,0.7361512083333334,0.22180095,0.736829461111111,0.22449235,0.7394196833333333,0.2251528444444445,0.74104165,0.22339507222222232,0.7406018138888888,0.22451548888888895,0.7426339055555555,0.2272632166666666,0.7413185972222222,0.22716208333333332,0.7405447222222221,0.23035494444444438,0.7382198750000001,0.23117904444444448,0.7375814222222222,0.23855463888888895,0.7354428611111111,0.2398534166666666,0.730668175,0.23770993333333335,0.7286604555555556,0.24683036666666658,0.7295817472222222,0.24760966666666662,0.7293379055555556,0.2492810166666667,0.7269119694444445,0.24805102777777777,0.7218641499999999,0.25052791111111106,0.7236689666666667,0.25148625,0.7232298944444444,0.2548597555555555,0.724492263888889,0.26024407222222223,0.7232684666666667,0.2609709,0.7238294388888888,0.26171625,0.7226997805555555,0.26299718333333333,0.7228722888888888,0.2655765555555557,0.7199852833333333,0.26224559999999997,0.7101789694444444,0.2621807944444444,0.7063710944444443,0.2599060888888889,0.7043996611111111,0.2608968111111112,0.7042214277777777,0.2643999722222222,0.6992978,0.2620911888888888,0.6976974916666667,0.2628258166666667,0.6971411388888888,0.2652518388888888,0.6918232388888889,0.27011426111111103,0.6901535027777778,0.2744568277777778,0.6887098111111111,0.27120373888888893,0.6853332944444445,0.27125002777777785,0.6847955055555556,0.26664971111111113,0.6834143333333333,0.26664971111111113,0.6836774194444445,0.26112810555555555,0.6828386944444444,0.26179326111111123,0.6803649055555555,0.2570123888888888,0.6722919666666667,0.25841785000000006,0.6626936583333334,0.246827188888889,0.6555485833333333,0.24999385555555564,0.6555582249999999,0.27039748333333335,0.6540470555555555,0.27062967222222234,0.6504806944444445,0.2647932666666667,0.6472638861111111,0.2658950833333332,0.6456668638888888,0.26810591111111104,0.6464953527777778,0.26272070000000003,0.6424043027777777,0.26026085555555545,0.6412221916666667,0.2544830722222222,0.6395539805555556,0.25235341666666655,0.643250761111111,0.25270063888888883,0.6415362472222222,0.2507670111111111,0.6427924055555555,0.24794142222222226,0.6478556750000001,0.2481235055555555,0.6464806861111111,0.24694756666666662,0.6474606194444444,0.24440435000000005,0.6476782055555556,0.2426821388888889,0.6472129388888889,0.24173308333333332,0.6477615361111111,0.24047224444444448,0.6421944083333333,0.23825157777777783,0.6367292416666667,0.2425205222222222,0.6348904083333333,0.2413055833333333,0.6361866833333334,0.24013281666666664,0.6339011944444445,0.23497229444444434,0.6316203444444445,0.23506177222222213,0.6308965694444445,0.23182411111111112,0.6291643361111111,0.23101391111111114,0.6307299083333333,0.2269846166666667,0.6299884166666666,0.2258904777777777,0.6303595444444444,0.22297995000000004,0.6320023,0.2197979000000001,0.6340323972222223,0.22294603888888898,0.6355470666666666,0.2225448166666666,0.6352707972222222,0.2189336999999999,0.6410369444444445,0.2123934444444444,0.6425084638888888,0.21400159444444444,0.6453842388888889,0.21232105,0.6461203472222222,0.21412811111111107,0.6484127888888889,0.2139352166666667,0.6514066277777778,0.2174614388888888,0.6514553694444445,0.21928422777777778,0.651797825,0.21646143333333323,0.6547013611111111,0.21926392222222235,0.6569745166666667,0.21620373333333331,0.6596720388888889,0.21741824444444446,0.6620493583333333,0.21579946111111115,0.6653958222222223,0.21956486111111118,0.6667878055555556,0.21742596111111112,0.6705038277777777,0.2178688499999999,0.6713495055555556,0.21518982777777784,0.6666728333333333,0.21134262222222222,0.6696164861111111,0.20920838333333336,0.6685948694444445,0.20732875555555552,0.6697198861111111,0.2056574499999999,0.6725509,0.2055324111111111,0.6699575416666667,0.20385191111111112,0.6710485888888889,0.2027037277777778,0.6691820777777778,0.20210961111111103,0.6700748222222223,0.20104480555555548,0.6694837777777778,0.20029173888888896,0.6737430361111111,0.2006698166666666,0.6754783833333333,0.19896456666666673,0.681156625,0.1982284111111111,0.6818981166666667,0.1964553,0.6921820333333333,0.19253399999999998
0.7987405555555556,0.4182854555555555,0.7968155333333333,0.4205385944444444,0.7959465027777779,0.41889597777777776,0.7944575194444444,0.42014970555555553,0.7946017805555556,0.4226111222222222,0.7922516722222223,0.42027973333333335,0.793155838888889,0.41909260000000004,0.7934382555555555,0.41300154999999994,0.7909644666666666,0.40817593333333335,0.7908842305555556,0.40275927777777776,0.788848686111111,0.3982129833333333,0.7872144916666667,0.3975833666666666,0.7852322055555555,0.4010000222222222,0.7835816499999999,0.39880565,0.7810077027777779,0.40300002777777777,0.7803371416666667,0.40240433888888893,0.7813363805555555,0.39132101111111106,0.7791766694444444,0.39151852777777774,0.7793901666666667,0.3880123999999999,0.7780315833333333,0.3869521888888888,0.7809673305555556,0.3801520222222222,0.7813387138888888,0.38233180555555557,0.7827422249999999,0.3825324388888889,0.7821512,0.37661577777777777,0.7826056583333334,0.3750169944444445,0.7837242972222224,0.3755761888888889,0.7852129194444444,0.3796898333333333,0.7860446916666667,0.37922535,0.786584811111111,0.3841852,0.7880377444444444,0.38523767222222227,0.7891920944444444,0.3834598944444444,0.7906766666666667,0.3852206944444444,0.7899497972222222,0.38641823888888893,0.7916087666666667,0.3888611277777778,0.7906674055555556,0.39104476666666665,0.7889923527777777,0.39059475555555556,0.7885539805555556,0.39281327777777775,0.7922051749999999,0.39643058888888894,0.7921758861111111,0.39814198888888896,0.7960030444444445,0.40557255000000003,0.7963486999999999,0.40856638888888885,0.7985130722222221,0.4106743944444444,0.7977098250000001,0.41231019999999996,0.799153475,0.4151620444444445,0.7987405555555556,0.4182854555555555
0.5989545388888889,0.31530151111111115,0.5975023055555556,0.31614663888888894,0.5999243638888889,0.30751389444444444,0.601277775,0.30758179444444445,0.6017326138888889,0.3099722555555555,0.5989545388888889,0.31530151111111115
0.5585239083333333,0.1864691833333334,0.5584822444444444,0.1842423333333334,0.560370361111111,0.1801281,0.5628063194444445,0.1791311888888889,0.5660717527777778,0.18349851111111104,0.5677986027777778,0.1819074444444444,0.5675416111111111,0.17848985555555552,0.5702638833333333,0.17730869444444453,0.5736427416666667,0.18041055555555563,0.5760334972222222,0.18035757222222215,0.5773919638888889,0.18165435555555565,0.5769490555555555,0.18380716111111106,0.578244475,0.18805470000000013,0.5739255805555555,0.19069536111111107,0.5694444444444444,0.18724696111111117,0.5614984416666667,0.18653551666666668,0.5584769027777777,0.18845939444444437,0.5585239083333333,0.1864691833333334
0.5739255805555555,0.19069536111111107,0.578244475,0.18805470000000013,0.5859062416666666,0.19109683333333327,0.5861936666666666,0.19420373888888887,0.5855038527777777,0.19559105555555556,0.5884560055555556,0.19964201111111113,0.5882339583333334,0.2010965555555556,0.5909475111111111,0.20298304999999994,0.5868526138888889,0.20541826666666674,0.5882885722222222,0.21051085000000003,0.5859530444444444,0.21070115555555557,0.5848650388888889,0.21526752222222223,0.571599525,0.21144913333333337,0.567768511111111,0.2117407888888888,0.565568425,0.21373502777777786,0.5656627972222222,0.21066979444444456,0.5643483333333333,0.20954291111111112,0.5665023055555556,0.2070432888888888,0.565289,0.20029419999999998,0.571625763888889,0.1991080833333333,0.5709652694444445,0.19815127222222217,0.5716357972222222,0.1951651666666666,0.5744992138888889,0.19288275,0.5734884166666666,0.19254790555555557,0.5739255805555555,0.19069536111111107
0.5584567805555556,0.19263119444444432,0.55829115,0.19290805555555568,0.5581745361111111,0.19284888333333328,0.5585833222222222,0.1904445222222222,0.5584567805555556,0.19263119444444432
0.5694444444444444,0.18724696111111117,0.5739255805555555,0.19069536111111107,0.5734884166666666,0.19254790555555557,0.5744992138888889,0.19288275,0.5716357972222222,0.1951651666666666,0.5709652694444445,0.19815127222222217,0.571625763888889,0.1991080833333333,0.565289,0.20029419999999998,0.563294125,0.1979786777777779,0.563451375,0.19501698888888896,0.559531625,0.19304478888888887,0.5590664861111111,0.19306119444444447,0.5584769027777777,0.18845939444444437,0.5614984416666667,0.18653551666666668,0.5694444444444444,0.18724696111111117
0.4699831277777778,0.4644277777777778,0.4680768583333333,0.46151616111111105,0.471481525,0.45284234999999995,0.4736565277777777,0.45362816111111115,0.47365233055555556,0.4591000611111111,0.47470293055555557,0.4600061722222223,0.4759428972222222,0.45725000000000005,0.4764729194444444,0.45799263888888886,0.4769212944444444,0.46188426111111114,0.4760933777777778,0.4638454722222223,0.47937962777777776,0.4675586444444444,0.4790961055555556,0.47581774444444447,0.47460339444444444,0.47191358333333333,0.4699831277777778,0.4644277777777778
0.5479212666666666,0.2331944777777778,0.5476844055555555,0.23326390555555554,0.5470727277777777,0.22989408888888885,0.5523645722222222,0.22490357222222224,0.5540987638888889,0.2244444555555556,0.5557623444444444,0.22680401111111115,0.5600524694444444,0.22535341111111107,0.5626612555555556,0.22733646111111117,0.5615317833333333,0.23104489444444443,0.557390425,0.23020371111111104,0.5518202138888889,0.2346744111111112,0.5479212666666666,0.2331944777777778
0.5264821361111112,0.23736364444444447,0.526662875,0.23853425000000006,0.5263184361111111,0.23856968333333328,0.5264821361111112,0.23736364444444447
0.5276342555555555,0.3454197555555556,0.5271288555555556,0.3365123555555556,0.5258441333333334,0.33265278888888883,0.5264919805555556,0.33203116666666666,0.5283711388888889,0.32927316111111116,0.5285756166666666,0.3239213111111111,0.5321319416666667,0.3197654722222222,0.5320168916666667,0.31571591666666676,0.5421273138888889,0.32000775000000004,0.5437824027777778,0.3256358055555556,0.5482523083333334,0.3273240833333333,0.5527816361111111,0.3318503277777778,0.5557237638888889,0.32858181111111107,0.5557901166666667,0.3211960277777778,0.5600594083333333,0.3170355055555556,0.5642013861111111,0.31870833333333337,0.5645755444444445,0.32102097222222215,0.5693719111111111,0.32238890555555555,0.5698657361111111,0.3241836555555556,0.5686296249999999,0.3323966111111111,0.5694382666666666,0.33750618888888895,0.5694483972222222,0.3777794722222222,0.5694467555555556,0.38889378333333324,0.5666689777777778,0.3888781,0.5666742972222222,0.3916718611111111,0.5444467555555556,0.3697191444444444,0.5416608027777777,0.3722189388888889,0.5395416638888888,0.3743657444444445,0.5376219111111111,0.37128550000000005,0.5332957638888889,0.3693205277777778,0.5321080194444444,0.36498612222222226,0.5284783944444444,0.3633009388888889,0.5261064805555555,0.3547037111111111,0.5274212944444444,0.3526990888888889,0.5276342555555555,0.3454197555555556
0.6384267012222222,0.5949429088333333,0.6385015328611111,0.5939660602222222,0.6389182037777779,0.5929197735,0.6384267012222222,0.5949429088333333
0.6311658912222222,0.5857592688888889,0.6311327033611112,0.5857469240555555,0.631112655,0.5857083426666667,0.6311296304166667,0.5856697612222223,0.6311651282777778,0.5856712977222223,0.6311658912222222,0.5857592688888889
0.6342847241388889,0.5745447476666667,0.6339043140277778,0.5743966102777778,0.6341149701111112,0.5733148151111112,0.6342847241388889,0.5745447476666667
0.6371026198055555,0.5671712981111111,0.6387314743333333,0.5724413660000001,0.6400933636666667,0.5865555657222222,0.6393688255,0.5887762387777777,0.6385169611944445,0.5857361157777778,0.6378711329444444,0.5864305602222222,0.6383016851111112,0.5935015572222222,0.6309251414444444,0.6384892145555556,0.6255964544166667,0.6421574274444445,0.6222700595833334,0.638807106,0.6201080163333333,0.6237916734444444,0.6208348645,0.6185216056111111,0.6235617160833333,0.6109459982777778,0.6220478322777778,0.5971080356111111,0.6234976715555556,0.5899136013333333,0.6281982898611111,0.5872422853888889,0.6291033903888889,0.588700623,0.6287175973333333,0.5868040190555556,0.6304089493333334,0.5844382816111111,0.6304429001388889,0.5864336437777777,0.6311767207222222,0.5858248074999999,0.6312101311111111,0.5856273333333333,0.6308665010555555,0.5850308736111111,0.6307175795277777,0.5843611187222222,0.6318194336388889,0.5814737743888889,0.6317422707777778,0.5839475313888889,0.6328091038611111,0.5811327192777778,0.6333379586666666,0.5820308685555555,0.63249844975,0.5801142056666667,0.6334675947777778,0.5786419762777778,0.6330702092777778,0.5755354987222222,0.6341311613611111,0.5767114215555555,0.6353881041111111,0.5745956845,0.6359984556944445,0.5712345758888889,0.6353634145555556,0.5690787103333333,0.6371026198055555,0.5671712981111111
0.6377901130277778,0.5701466136666666,0.6377662075833334,0.5700555589444445,0.6377623505,0.5701311747222222,0.6377901130277778,0.5701466136666666
0.3309421111111111,0.4199845722222222,0.3300702,0.4173503111111111,0.3307199055555556,0.41810648333333333,0.3309421111111111,0.4199845722222222
